"SUBJID"	"COUNTRY_SELF"
1972	"Albania"
2257	"Albania"
281	"Albania"
1730	"Albania"
1887	"Albania"
265	"Albania"
1674	"Albania"
802	"Albania"
1247	"Albania"
1849	"Austria"
1090	"Austria"
551	"Austria"
1073	"Austria"
501	"Austria"
1787	"Austria"
1842	"Austria"
1261	"Austria"
1331	"Austria"
1083	"Austria"
236	"Austria"
367	"Austria"
916	"Austria"
2059	"Austria"
1961	"Belgium"
1747	"Belgium"
862	"Belgium"
892	"Belgium"
1620	"Belgium"
1399	"Belgium"
1847	"Belgium"
477	"Belgium"
581	"Belgium"
427	"Belgium"
442	"Belgium"
1180	"Belgium"
1156	"Belgium"
126	"Belgium"
1471	"Belgium"
1535	"Belgium"
1772	"Belgium"
727	"Belgium"
2016	"Belgium"
1300	"Belgium"
506	"Belgium"
2013	"Belgium"
1543	"Belgium"
3	"Belgium"
2174	"Belgium"
651	"Belgium"
73	"Belgium"
1867	"Belgium"
1927	"Belgium"
642	"Belgium"
290	"Belgium"
2107	"Belgium"
784	"Belgium"
609	"Belgium"
410	"Belgium"
1748	"Belgium"
984	"Belgium"
676	"Bosnia"
1540	"Bosnia"
1602	"Bosnia"
2239	"Bosnia"
1353	"Bosnia"
1948	"Bosnia"
1685	"Bosnia"
636	"Bosnia"
183	"Bosnia"
213	"Bulgaria"
1671	"Croatia"
790	"Croatia"
1873	"Croatia"
2027	"Croatia"
2061	"Croatia"
1144	"Croatia"
2211	"Croatia"
611	"Croatia"
1039	"Croatia"
1371	"Cyprus"
1863	"Cyprus"
966	"Cyprus"
1670	"Czech Republic"
667	"Czech Republic"
2015	"Czech Republic"
21	"Czech Republic"
843	"Czech Republic"
1002	"Czech Republic"
585	"Czech Republic"
2005	"Czech Republic"
715	"Czech Republic"
569	"Denmark"
719	"England"
2180	"England"
1805	"England"
1259	"England"
743	"England"
63	"England"
1219	"England"
1760	"England"
304	"England"
25	"England"
2181	"England"
1575	"England"
1211	"England"
1206	"England"
1905	"England"
1365	"England"
2230	"England"
1763	"England"
1875	"England"
61	"England"
2175	"England"
1696	"England"
1026	"Finland"
1799	"France"
1918	"France"
643	"France"
9	"France"
1087	"France"
863	"France"
1749	"France"
1035	"France"
972	"France"
2101	"France"
2178	"France"
1401	"France"
1130	"France"
1279	"France"
317	"France"
626	"France"
1951	"France"
2219	"France"
1593	"France"
2084	"France"
300	"France"
828	"France"
1349	"France"
1350	"France"
2064	"France"
1737	"France"
57	"France"
2253	"France"
471	"France"
1163	"France"
1701	"France"
607	"France"
75	"France"
1262	"France"
2194	"France"
1310	"France"
688	"France"
747	"France"
240	"France"
1886	"France"
1964	"France"
835	"France"
226	"France"
1668	"France"
1627	"France"
289	"France"
1194	"France"
564	"France"
685	"France"
159	"France"
1304	"France"
1835	"France"
1775	"France"
1215	"France"
2002	"France"
762	"France"
421	"France"
1865	"France"
1030	"France"
325	"France"
1047	"France"
525	"France"
545	"France"
1374	"France"
2049	"France"
927	"France"
1870	"France"
1756	"France"
2036	"France"
100	"France"
1297	"France"
1929	"France"
911	"France"
241	"France"
706	"France"
648	"France"
1446	"France"
1414	"France"
1197	"France"
721	"France"
2108	"France"
1199	"France"
1085	"France"
1264	"France"
54	"France"
1986	"France"
1141	"Germany"
1078	"Germany"
1561	"Germany"
1434	"Germany"
567	"Germany"
687	"Germany"
1355	"Germany"
224	"Germany"
279	"Germany"
4	"Germany"
1392	"Germany"
1200	"Germany"
1879	"Germany"
881	"Germany"
817	"Germany"
166	"Germany"
961	"Germany"
295	"Germany"
1988	"Germany"
716	"Germany"
1571	"Germany"
1841	"Germany"
1779	"Germany"
328	"Germany"
172	"Germany"
1893	"Germany"
552	"Germany"
2124	"Germany"
395	"Germany"
1924	"Germany"
2071	"Germany"
251	"Germany"
109	"Germany"
1662	"Germany"
1909	"Germany"
1288	"Germany"
151	"Germany"
336	"Germany"
1788	"Germany"
1519	"Germany"
381	"Germany"
326	"Germany"
1106	"Germany"
2207	"Germany"
967	"Germany"
1857	"Germany"
1576	"Germany"
1973	"Germany"
34	"Germany"
409	"Germany"
2198	"Germany"
1584	"Germany"
1481	"Germany"
1062	"Germany"
1603	"Germany"
1551	"Germany"
1844	"Germany"
6	"Germany"
371	"Germany"
922	"Germany"
1753	"Germany"
942	"Germany"
156	"Germany"
1640	"Germany"
239	"Germany"
405	"Germany"
2203	"Germany"
1738	"Germany"
1853	"Germany"
1431	"Germany"
1228	"Germany"
297	"Greece"
915	"Greece"
1181	"Greece"
639	"Greece"
1160	"Greece"
45	"Hungary"
459	"Hungary"
2146	"Hungary"
1757	"Hungary"
1041	"Hungary"
1517	"Hungary"
1059	"Hungary"
1475	"Hungary"
231	"Hungary"
1995	"Hungary"
1360	"Hungary"
612	"Hungary"
1970	"Hungary"
245	"Hungary"
873	"Hungary"
1032	"Hungary"
772	"Hungary"
113	"Hungary"
1975	"Hungary"
437	"Ireland"
888	"Ireland"
275	"Ireland"
500	"Ireland"
507	"Ireland"
1356	"Ireland"
1396	"Ireland"
327	"Ireland"
527	"Ireland"
1544	"Ireland"
973	"Ireland"
1292	"Ireland"
1221	"Ireland"
242	"Ireland"
1505	"Ireland"
2247	"Ireland"
1235	"Ireland"
1567	"Ireland"
937	"Ireland"
1411	"Ireland"
85	"Ireland"
1273	"Ireland"
1633	"Ireland"
230	"Ireland"
787	"Ireland"
1851	"Ireland"
1969	"Ireland"
1766	"Ireland"
1266	"Ireland"
223	"Ireland"
1885	"Ireland"
1403	"Ireland"
1095	"Ireland"
93	"Ireland"
252	"Ireland"
1780	"Ireland"
1413	"Ireland"
127	"Ireland"
2218	"Ireland"
848	"Ireland"
388	"Ireland"
1171	"Ireland"
141	"Ireland"
35	"Ireland"
2063	"Ireland"
1452	"Ireland"
1441	"Ireland"
1583	"Ireland"
2011	"Ireland"
1708	"Ireland"
1088	"Ireland"
824	"Ireland"
1203	"Ireland"
949	"Ireland"
450	"Ireland"
945	"Ireland"
285	"Ireland"
1526	"Ireland"
210	"Ireland"
1477	"Ireland"
2217	"Italy"
1293	"Italy"
1974	"Italy"
1133	"Italy"
533	"Italy"
119	"Italy"
998	"Italy"
1153	"Italy"
1451	"Italy"
219	"Italy"
1366	"Italy"
1056	"Italy"
176	"Italy"
2087	"Italy"
575	"Italy"
595	"Italy"
1686	"Italy"
900	"Italy"
1581	"Italy"
91	"Italy"
1489	"Italy"
2116	"Italy"
1337	"Italy"
1613	"Italy"
1784	"Italy"
1395	"Italy"
2155	"Italy"
1142	"Italy"
640	"Italy"
1516	"Italy"
752	"Italy"
1935	"Italy"
1053	"Italy"
423	"Italy"
470	"Italy"
2149	"Italy"
1895	"Italy"
899	"Italy"
380	"Italy"
1953	"Italy"
1191	"Italy"
1928	"Italy"
415	"Italy"
712	"Italy"
293	"Italy"
914	"Italy"
1248	"Italy"
1188	"Italy"
116	"Italy"
436	"Italy"
1412	"Italy"
812	"Italy"
468	"Italy"
1902	"Italy"
2086	"Italy"
1187	"Italy"
627	"Italy"
393	"Italy"
1712	"Italy"
1989	"Italy"
451	"Italy"
1739	"Italy"
1821	"Italy"
684	"Italy"
101	"Italy"
147	"Italy"
311	"Italy"
724	"Italy"
2159	"Italy"
1531	"Italy"
322	"Italy"
599	"Italy"
225	"Italy"
981	"Italy"
1222	"Italy"
1545	"Italy"
1624	"Italy"
2094	"Italy"
1072	"Italy"
1966	"Italy"
203	"Italy"
110	"Italy"
259	"Italy"
157	"Italy"
200	"Italy"
1934	"Italy"
504	"Italy"
249	"Italy"
1609	"Italy"
546	"Italy"
1744	"Italy"
1212	"Italy"
1614	"Italy"
692	"Italy"
2183	"Italy"
148	"Italy"
1450	"Italy"
192	"Italy"
133	"Italy"
831	"Italy"
455	"Italy"
364	"Italy"
382	"Italy"
1846	"Italy"
657	"Italy"
1767	"Italy"
2238	"Italy"
356	"Italy"
1752	"Italy"
587	"Italy"
1492	"Italy"
572	"Italy"
49	"Italy"
1251	"Italy"
2133	"Italy"
1189	"Italy"
266	"Italy"
2051	"Italy"
693	"Italy"
369	"Italy"
713	"Italy"
768	"Italy"
2026	"Italy"
1742	"Italy"
1703	"Italy"
2048	"Italy"
1010	"Italy"
428	"Italy"
13	"Italy"
122	"Italy"
616	"Italy"
2041	"Italy"
20	"Italy"
1131	"Italy"
70	"Italy"
1992	"Italy"
758	"Italy"
2053	"Italy"
1800	"Italy"
1284	"Italy"
1255	"Italy"
2232	"Italy"
1700	"Italy"
1538	"Italy"
1786	"Italy"
1364	"Italy"
2024	"Italy"
1430	"Italy"
901	"Italy"
1000	"Italy"
1007	"Italy"
560	"Italy"
1068	"Italy"
1373	"Italy"
875	"Italy"
1478	"Italy"
1532	"Italy"
2197	"Italy"
1750	"Italy"
1379	"Italy"
111	"Italy"
493	"Italy"
1178	"Italy"
1263	"Italy"
781	"Italy"
954	"Italy"
641	"Italy"
1440	"Italy"
943	"Italy"
1285	"Italy"
416	"Italy"
1751	"Italy"
785	"Italy"
1299	"Italy"
965	"Italy"
894	"Italy"
1524	"Italy"
209	"Italy"
742	"Italy"
41	"Italy"
1808	"Italy"
99	"Italy"
483	"Italy"
570	"Italy"
2222	"Italy"
2066	"Italy"
1416	"Italy"
2085	"Italy"
14	"Italy"
1537	"Italy"
2173	"Italy"
342	"Italy"
1639	"Italy"
1807	"Italy"
2202	"Italy"
586	"Italy"
1136	"Italy"
1175	"Italy"
1391	"Italy"
1258	"Italy"
2170	"Italy"
1607	"Italy"
1920	"Italy"
655	"Italy"
197	"Italy"
2177	"Italy"
836	"Italy"
690	"Italy"
1115	"Italy"
618	"Italy"
791	"Italy"
1631	"Italy"
215	"Italy"
186	"Kosovo"
1423	"Kosovo"
1812	"Kosovo"
1176	"Kosovo"
324	"Kosovo"
1217	"Kosovo"
1129	"Kosovo"
1195	"Kosovo"
2095	"Kosovo"
193	"Kosovo"
766	"Kosovo"
170	"Kosovo"
509	"Kosovo"
321	"Kosovo"
1467	"Kosovo"
472	"Latvia"
234	"Macedonia"
1723	"Macedonia"
748	"Macedonia"
1621	"Macedonia"
1983	"Montenegro"
1362	"Netherlands"
2025	"Netherlands"
1344	"Netherlands"
1606	"Netherlands"
305	"Netherlands"
1824	"Netherlands"
1332	"Netherlands"
1064	"Netherlands"
794	"Netherlands"
484	"Netherlands"
524	"Netherlands"
1832	"Netherlands"
318	"Netherlands"
906	"Netherlands"
479	"Netherlands"
2089	"Netherlands"
1651	"Netherlands"
495	"Norway"
1205	"Norway"
2201	"Poland"
2249	"Poland"
813	"Poland"
764	"Poland"
1663	"Poland"
1597	"Poland"
480	"Poland"
1649	"Poland"
1731	"Poland"
406	"Poland"
1595	"Poland"
1464	"Poland"
1958	"Poland"
856	"Poland"
1589	"Poland"
1338	"Poland"
678	"Poland"
2169	"Poland"
1241	"Poland"
1514	"Poland"
1301	"Poland"
1277	"Poland"
80	"Portugal"
489	"Portugal"
1109	"Portugal"
869	"Portugal"
1118	"Portugal"
982	"Portugal"
1645	"Portugal"
868	"Portugal"
1513	"Portugal"
404	"Portugal"
544	"Portugal"
1500	"Portugal"
1092	"Portugal"
360	"Portugal"
1882	"Portugal"
1393	"Portugal"
84	"Portugal"
499	"Portugal"
1793	"Portugal"
826	"Portugal"
797	"Portugal"
178	"Portugal"
2040	"Portugal"
490	"Portugal"
229	"Portugal"
401	"Portugal"
214	"Portugal"
1294	"Portugal"
169	"Portugal"
1528	"Portugal"
2167	"Portugal"
1690	"Portugal"
1361	"Portugal"
1400	"Portugal"
112	"Portugal"
2141	"Portugal"
1271	"Portugal"
1776	"Portugal"
917	"Portugal"
60	"Portugal"
2022	"Portugal"
1237	"Portugal"
1008	"Portugal"
571	"Portugal"
2188	"Portugal"
1612	"Portugal"
1555	"Portugal"
1637	"Portugal"
1318	"Portugal"
413	"Portugal"
1216	"Portugal"
1943	"Portugal"
919	"Portugal"
1417	"Portugal"
2069	"Portugal"
1785	"Portugal"
2073	"Portugal"
299	"Portugal"
1147	"Portugal"
1636	"Portugal"
1654	"Portugal"
1376	"Portugal"
1387	"Portugal"
1190	"Portugal"
683	"Portugal"
1240	"Portugal"
1498	"Portugal"
196	"Portugal"
633	"Portugal"
1596	"Portugal"
270	"Portugal"
195	"Portugal"
2104	"Portugal"
2235	"Portugal"
991	"Portugal"
365	"Portugal"
1209	"Portugal"
1949	"Portugal"
2171	"Portugal"
2128	"Portugal"
1390	"Portugal"
2029	"Portugal"
934	"Portugal"
1339	"Portugal"
1017	"Portugal"
1816	"Portugal"
1326	"Portugal"
414	"Portugal"
1040	"Portugal"
1707	"Portugal"
1079	"Portugal"
932	"Portugal"
202	"Portugal"
2228	"Portugal"
1315	"Portugal"
1904	"Portugal"
806	"Portugal"
1993	"Portugal"
67	"Portugal"
1553	"Portugal"
1120	"Portugal"
1684	"Portugal"
2223	"Portugal"
1978	"Portugal"
253	"Portugal"
514	"Portugal"
663	"Portugal"
2196	"Portugal"
439	"Portugal"
1378	"Portugal"
677	"Portugal"
19	"Portugal"
535	"Portugal"
1204	"Portugal"
1005	"Portugal"
2009	"Romania"
2213	"Romania"
1238	"Romania"
1029	"Romania"
1024	"Romania"
638	"Romania"
1699	"Romania"
559	"Romania"
613	"Romania"
105	"Romania"
1135	"Romania"
989	"Romania"
1646	"Romania"
1213	"Romania"
577	"Russia"
1764	"Russia"
1906	"Russia"
604	"Russia"
15	"Russia"
746	"Russia"
573	"Scotland"
1547	"Scotland"
1	"Scotland"
1578	"Scotland"
1508	"Scotland"
1236	"Serbia"
2130	"Serbia"
754	"Serbia"
756	"Serbia"
890	"Serbia"
1428	"Serbia"
1280	"Serbia"
988	"Serbia"
1691	"Serbia"
2122	"Serbia"
2052	"Serbia"
913	"Slovakia"
248	"Slovenia"
307	"Slovenia"
1159	"Spain"
579	"Spain"
1184	"Spain"
320	"Spain"
1941	"Spain"
1710	"Spain"
2010	"Spain"
2021	"Spain"
517	"Spain"
446	"Spain"
400	"Spain"
1587	"Spain"
96	"Spain"
2200	"Spain"
1834	"Spain"
2158	"Spain"
534	"Spain"
2216	"Spain"
1755	"Spain"
392	"Spain"
2190	"Spain"
1104	"Spain"
349	"Spain"
125	"Spain"
880	"Spain"
2176	"Spain"
528	"Spain"
357	"Spain"
623	"Spain"
1016	"Spain"
1960	"Spain"
664	"Spain"
1510	"Spain"
556	"Spain"
42	"Spain"
1108	"Spain"
769	"Spain"
821	"Spain"
842	"Spain"
1501	"Spain"
181	"Spain"
822	"Spain"
1493	"Spain"
819	"Spain"
565	"Spain"
591	"Spain"
1161	"Spain"
2145	"Spain"
1883	"Spain"
2035	"Spain"
1432	"Spain"
397	"Spain"
1840	"Spain"
2147	"Spain"
464	"Spain"
1803	"Spain"
2186	"Spain"
2229	"Spain"
904	"Spain"
1013	"Spain"
952	"Spain"
2255	"Spain"
87	"Spain"
359	"Spain"
1103	"Spain"
106	"Spain"
220	"Spain"
1891	"Spain"
2113	"Spain"
64	"Spain"
884	"Spain"
1021	"Spain"
1991	"Spain"
1278	"Spain"
2020	"Spain"
161	"Spain"
2050	"Spain"
1550	"Spain"
1447	"Spain"
935	"Spain"
1319	"Spain"
2033	"Spain"
1718	"Spain"
117	"Spain"
1369	"Spain"
353	"Spain"
864	"Spain"
1681	"Spain"
2204	"Spain"
833	"Spain"
246	"Spain"
1912	"Spain"
255	"Spain"
550	"Spain"
474	"Spain"
1996	"Spain"
211	"Spain"
792	"Spain"
494	"Spain"
313	"Spain"
1433	"Spain"
1243	"Spain"
149	"Spain"
1476	"Spain"
1198	"Spain"
1709	"Spain"
997	"Spain"
1490	"Spain"
1242	"Spain"
1504	"Spain"
1896	"Spain"
955	"Spain"
97	"Spain"
1560	"Spain"
620	"Spain"
1170	"Spain"
368	"Spain"
2131	"Spain"
387	"Spain"
1740	"Spain"
323	"Spain"
1864	"Spain"
877	"Spain"
1665	"Spain"
1291	"Spain"
1281	"Spain"
445	"Spain"
1546	"Spain"
1605	"Spain"
1192	"Spain"
1745	"Sweden"
992	"Sweden"
1107	"Sweden"
302	"Sweden"
2163	"Sweden"
329	"Sweden"
1067	"Sweden"
1617	"Sweden"
28	"Sweden"
686	"Sweden"
466	"Swiss French"
1725	"Swiss French"
2092	"Swiss French"
1358	"Swiss French"
1819	"Swiss French"
408	"Swiss French"
647	"Swiss French"
2251	"Swiss French"
198	"Swiss French"
757	"Swiss French"
1375	"Swiss French"
1783	"Swiss French"
18	"Swiss French"
1794	"Swiss French"
652	"Swiss French"
1881	"Swiss French"
1652	"Swiss French"
1372	"Swiss French"
1626	"Swiss French"
541	"Swiss French"
1743	"Swiss French"
1923	"Swiss French"
1608	"Swiss French"
120	"Swiss French"
1938	"Swiss French"
2056	"Swiss French"
557	"Swiss French"
990	"Swiss French"
940	"Swiss French"
341	"Swiss French"
950	"Swiss French"
68	"Swiss French"
1914	"Swiss French"
1765	"Swiss French"
926	"Swiss French"
1558	"Swiss French"
90	"Swiss French"
1515	"Swiss French"
190	"Swiss French"
79	"Swiss French"
58	"Swiss French"
309	"Swiss French"
946	"Swiss French"
767	"Swiss French"
37	"Swiss French"
331	"Swiss French"
1482	"Swiss French"
1809	"Swiss French"
1283	"Swiss French"
2231	"Swiss French"
1655	"Swiss French"
574	"Swiss French"
1778	"Swiss French"
2044	"Swiss French"
1438	"Swiss French"
1125	"Swiss French"
1377	"Swiss French"
1877	"Swiss French"
167	"Swiss French"
1727	"Swiss French"
729	"Swiss French"
1506	"Swiss French"
2151	"Swiss French"
1486	"Swiss French"
1900	"Swiss French"
761	"Swiss French"
412	"Swiss French"
1316	"Swiss French"
1940	"Swiss French"
542	"Swiss French"
968	"Swiss French"
497	"Swiss French"
515	"Swiss French"
675	"Swiss French"
1207	"Swiss French"
2241	"Swiss French"
898	"Swiss French"
2137	"Swiss French"
498	"Swiss French"
1522	"Swiss French"
1253	"Swiss French"
1968	"Swiss French"
274	"Swiss French"
424	"Swiss French"
1098	"Swiss French"
370	"Swiss French"
273	"Swiss French"
1911	"Swiss French"
710	"Swiss French"
2233	"Swiss French"
1487	"Swiss French"
160	"Swiss French"
553	"Swiss French"
878	"Swiss French"
722	"Swiss French"
1871	"Swiss French"
845	"Swiss French"
1503	"Swiss French"
659	"Swiss French"
312	"Swiss French"
1695	"Swiss French"
233	"Swiss French"
1722	"Swiss French"
1796	"Swiss French"
1386	"Swiss French"
670	"Swiss French"
918	"Swiss French"
184	"Swiss French"
1055	"Swiss French"
1015	"Swiss French"
1113	"Swiss French"
163	"Swiss French"
665	"Swiss French"
1768	"Swiss French"
511	"Swiss French"
306	"Swiss French"
779	"Swiss French"
1169	"Swiss French"
1872	"Swiss French"
221	"Swiss French"
1977	"Swiss French"
2047	"Swiss French"
1025	"Swiss French"
26	"Swiss French"
1955	"Swiss French"
153	"Swiss French"
632	"Swiss French"
740	"Swiss French"
644	"Swiss French"
98	"Swiss French"
1623	"Swiss French"
1022	"Swiss French"
658	"Swiss French"
2125	"Swiss French"
964	"Swiss French"
2074	"Swiss French"
1981	"Swiss French"
777	"Swiss French"
348	"Swiss French"
5	"Swiss French"
780	"Swiss French"
1063	"Swiss French"
975	"Swiss French"
2236	"Swiss French"
751	"Swiss French"
987	"Swiss French"
1354	"Swiss French"
2082	"Swiss French"
1443	"Swiss French"
31	"Swiss French"
2242	"Swiss French"
36	"Swiss French"
1257	"Swiss French"
1006	"Swiss French"
1494	"Swiss French"
1818	"Swiss French"
1734	"Swiss French"
1335	"Swiss French"
660	"Swiss French"
1643	"Swiss French"
1901	"Swiss French"
624	"Swiss French"
1802	"Swiss French"
124	"Swiss French"
776	"Swiss French"
1985	"Swiss French"
377	"Swiss French"
1345	"Swiss French"
694	"Swiss French"
907	"Swiss French"
431	"Swiss French"
562	"Swiss French"
1656	"Swiss French"
834	"Swiss French"
617	"Swiss French"
390	"Swiss French"
871	"Swiss French"
1789	"Swiss French"
1496	"Swiss French"
1979	"Swiss French"
292	"Swiss French"
134	"Swiss French"
1260	"Swiss French"
92	"Swiss French"
1480	"Swiss French"
637	"Swiss French"
861	"Swiss French"
1048	"Swiss French"
963	"Swiss French"
1839	"Swiss French"
1155	"Swiss French"
2110	"Swiss French"
2075	"Swiss French"
1287	"Swiss French"
939	"Swiss French"
540	"Swiss French"
2199	"Swiss French"
296	"Swiss French"
646	"Swiss French"
522	"Swiss French"
418	"Swiss French"
1937	"Swiss French"
969	"Swiss French"
340	"Swiss French"
1642	"Swiss French"
1942	"Swiss French"
430	"Swiss French"
1425	"Swiss French"
931	"Swiss French"
1173	"Swiss French"
893	"Swiss French"
1732	"Swiss French"
1089	"Swiss French"
2210	"Swiss French"
548	"Swiss French"
2243	"Swiss French"
1874	"Swiss French"
247	"Swiss French"
1866	"Swiss French"
941	"Swiss French"
1728	"Swiss French"
588	"Swiss French"
1445	"Swiss French"
656	"Swiss French"
1121	"Swiss French"
301	"Swiss French"
512	"Swiss French"
2245	"Swiss French"
102	"Swiss French"
1635	"Swiss French"
1790	"Swiss French"
1382	"Swiss French"
263	"Swiss French"
1388	"Swiss French"
152	"Swiss French"
1186	"Swiss French"
2156	"Swiss French"
1591	"Swiss French"
66	"Swiss French"
2172	"Swiss French"
40	"Swiss French"
578	"Swiss French"
1037	"Swiss French"
1950	"Swiss French"
50	"Swiss French"
44	"Swiss French"
1458	"Swiss French"
847	"Swiss French"
2096	"Swiss French"
1270	"Swiss French"
1837	"Swiss French"
268	"Swiss French"
1473	"Swiss French"
1777	"Swiss French"
1653	"Swiss French"
1598	"Swiss French"
1138	"Swiss French"
1172	"Swiss French"
1997	"Swiss French"
27	"Swiss French"
1511	"Swiss French"
132	"Swiss French"
516	"Swiss French"
999	"Swiss French"
417	"Swiss French"
1761	"Swiss French"
1469	"Swiss French"
319	"Swiss French"
630	"Swiss French"
1717	"Swiss French"
1127	"Swiss French"
378	"Swiss French"
188	"Swiss French"
532	"Swiss French"
1741	"Swiss French"
759	"Swiss French"
82	"Swiss French"
237	"Swiss French"
1822	"Swiss French"
1435	"Swiss French"
1232	"Swiss French"
1023	"Swiss French"
558	"Swiss French"
1705	"Swiss French"
1309	"Swiss French"
1563	"Swiss French"
666	"Swiss French"
2240	"Swiss French"
185	"Swiss French"
71	"Swiss French"
256	"Swiss French"
1252	"Swiss French"
1582	"Swiss French"
702	"Swiss French"
481	"Swiss French"
1254	"Swiss French"
1298	"Swiss French"
2032	"Swiss French"
860	"Swiss French"
908	"Swiss French"
1014	"Swiss French"
1093	"Swiss French"
1792	"Swiss French"
1042	"Swiss French"
1448	"Swiss French"
774	"Swiss French"
614	"Swiss French"
849	"Swiss French"
717	"Swiss French"
104	"Swiss French"
2120	"Swiss French"
1321	"Swiss French"
1616	"Swiss French"
1404	"Swiss French"
521	"Swiss French"
1509	"Swiss French"
536	"Swiss French"
362	"Swiss French"
718	"Swiss French"
2134	"Swiss French"
1082	"Swiss French"
778	"Swiss French"
2140	"Swiss French"
621	"Swiss French"
1470	"Swiss French"
1397	"Swiss French"
1342	"Swiss French"
1628	"Swiss French"
1139	"Swiss French"
1518	"Swiss French"
1442	"Swiss French"
714	"Swiss French"
947	"Swiss French"
1659	"Swiss French"
2195	"Swiss French"
187	"Swiss French"
770	"Swiss French"
1859	"Swiss French"
283	"Swiss French"
980	"Swiss French"
1862	"Swiss French"
1488	"Swiss French"
596	"Swiss French"
162	"Swiss French"
298	"Swiss French"
386	"Swiss French"
1126	"Swiss French"
1672	"Swiss French"
1468	"Swiss French"
2148	"Swiss French"
1600	"Swiss French"
1268	"Swiss French"
807	"Swiss French"
